Identifiant PRM;Type de donnees;Date de debut;Date de fin;Grandeur physique;Grandeur metier;Etape metier;Unite;Pas en minutes
25621707630391;Courbe de charge;20/10/2020;20/10/2021;Energie active;Consommation;Comptage Brut;W;
Horodate;Valeur
2021-06-10T21:00:00+02:00;2318
2021-06-10T22:00:00+02:00;2189
2021-06-10T23:00:00+02:00;640
2021-06-11T00:00:00+02:00;268
2021-06-11T01:00:00+02:00;266
2021-06-11T02:00:00+02:00;259
2021-06-11T03:00:00+02:00;440
2021-06-11T04:00:00+02:00;253
2021-06-11T05:00:00+02:00;273
2021-06-11T06:00:00+02:00;572
2021-06-11T07:00:00+02:00;438
2021-06-11T08:00:00+02:00;968
2021-06-11T09:00:00+02:00;602
2021-06-11T10:00:00+02:00;727
2021-06-11T11:00:00+02:00;1513
2021-06-11T12:00:00+02:00;333
2021-06-11T13:00:00+02:00;300
2021-06-11T14:00:00+02:00;281
2021-06-11T15:00:00+02:00;322
2021-06-11T16:00:00+02:00;349
2021-06-11T17:00:00+02:00;775
2021-06-11T18:00:00+02:00;738
2021-06-11T19:00:00+02:00;1476
2021-06-11T20:00:00+02:00;1694
2021-06-11T21:00:00+02:00;1618
2021-06-11T22:00:00+02:00;797
2021-06-11T23:00:00+02:00;745
2021-06-12T00:00:00+02:00;1346
2021-06-12T01:00:00+02:00;389
2021-06-12T02:00:00+02:00;216
2021-06-12T03:00:00+02:00;181
2021-06-12T04:00:00+02:00;166
2021-06-12T05:00:00+02:00;529
2021-06-12T06:00:00+02:00;183
2021-06-12T07:00:00+02:00;170
2021-06-12T08:00:00+02:00;869
2021-06-12T09:00:00+02:00;1474
2021-06-12T10:00:00+02:00;1122
2021-06-12T11:00:00+02:00;377
2021-06-12T12:00:00+02:00;227
2021-06-12T13:00:00+02:00;1635
2021-06-12T14:00:00+02:00;438
2021-06-12T15:00:00+02:00;399
2021-06-12T16:00:00+02:00;1566
2021-06-12T17:00:00+02:00;1385
2021-06-12T18:00:00+02:00;279
2021-06-12T19:00:00+02:00;2260
2021-06-12T20:00:00+02:00;1659
2021-06-12T21:00:00+02:00;1127
2021-06-12T22:00:00+02:00;986
2021-06-12T23:00:00+02:00;309
2021-06-13T00:00:00+02:00;829
2021-06-13T01:00:00+02:00;249
2021-06-13T02:00:00+02:00;319
2021-06-13T03:00:00+02:00;219
2021-06-13T04:00:00+02:00;560
2021-06-13T05:00:00+02:00;196
2021-06-13T06:00:00+02:00;210
2021-06-13T07:00:00+02:00;225
2021-06-13T08:00:00+02:00;1022
2021-06-13T09:00:00+02:00;376
2021-06-13T10:00:00+02:00;213
2021-06-13T11:00:00+02:00;197
2021-06-13T12:00:00+02:00;230
2021-06-13T13:00:00+02:00;181
2021-06-13T14:00:00+02:00;199
2021-06-13T15:00:00+02:00;536
2021-06-13T16:00:00+02:00;260
2021-06-13T17:00:00+02:00;801
2021-06-13T18:00:00+02:00;1413
2021-06-13T19:00:00+02:00;1545
2021-06-13T20:00:00+02:00;699
2021-06-13T21:00:00+02:00;2006
2021-06-13T22:00:00+02:00;941
2021-06-13T23:00:00+02:00;243
2021-06-14T00:00:00+02:00;224
2021-06-14T01:00:00+02:00;190
2021-06-14T02:00:00+02:00;232
2021-06-14T03:00:00+02:00;524
2021-06-14T04:00:00+02:00;780
2021-06-14T05:00:00+02:00;271
2021-06-14T06:00:00+02:00;535
2021-06-14T07:00:00+02:00;280
2021-06-14T08:00:00+02:00;406
2021-06-14T09:00:00+02:00;263
2021-06-14T10:00:00+02:00;257
2021-06-14T11:00:00+02:00;1518
2021-06-14T12:00:00+02:00;2255
2021-06-14T13:00:00+02:00;2113
2021-06-14T14:00:00+02:00;1275
2021-06-14T15:00:00+02:00;846
2021-06-14T16:00:00+02:00;702
2021-06-14T17:00:00+02:00;1022
2021-06-14T18:00:00+02:00;684
2021-06-14T19:00:00+02:00;2844
2021-06-14T20:00:00+02:00;1315
2021-06-14T21:00:00+02:00;985
2021-06-14T22:00:00+02:00;891
2021-06-14T23:00:00+02:00;237
2021-06-15T00:00:00+02:00;264
2021-06-15T01:00:00+02:00;217
2021-06-15T02:00:00+02:00;236
2021-06-15T03:00:00+02:00;740
2021-06-15T04:00:00+02:00;618
2021-06-15T05:00:00+02:00;185
2021-06-15T06:00:00+02:00;218
2021-06-15T07:00:00+02:00;371
2021-06-15T08:00:00+02:00;392
2021-06-15T09:00:00+02:00;288
2021-06-15T10:00:00+02:00;264
2021-06-15T11:00:00+02:00;280
2021-06-15T12:00:00+02:00;218
2021-06-15T13:00:00+02:00;653
2021-06-15T14:00:00+02:00;1310
2021-06-15T15:00:00+02:00;371
2021-06-15T16:00:00+02:00;271
2021-06-15T17:00:00+02:00;310
2021-06-15T18:00:00+02:00;560
2021-06-15T19:00:00+02:00;1500
2021-06-15T20:00:00+02:00;1947
2021-06-15T21:00:00+02:00;761
2021-06-15T22:00:00+02:00;1766
2021-06-15T23:00:00+02:00;388
2021-06-16T00:00:00+02:00;915
2021-06-16T01:00:00+02:00;198
2021-06-16T02:00:00+02:00;536
2021-06-16T03:00:00+02:00;213
2021-06-16T04:00:00+02:00;215
2021-06-16T05:00:00+02:00;192
2021-06-16T06:00:00+02:00;791
2021-06-16T07:00:00+02:00;252
2021-06-16T08:00:00+02:00;1089
2021-06-16T09:00:00+02:00;421
2021-06-16T10:00:00+02:00;1090
2021-06-16T11:00:00+02:00;1225
2021-06-16T12:00:00+02:00;931
2021-06-16T13:00:00+02:00;4000
2021-06-16T14:00:00+02:00;897
2021-06-16T15:00:00+02:00;474
2021-06-16T16:00:00+02:00;492
2021-06-16T17:00:00+02:00;299
2021-06-16T18:00:00+02:00;560
2021-06-16T19:00:00+02:00;2680
2021-06-16T20:00:00+02:00;1427
2021-06-16T21:00:00+02:00;1921
2021-06-16T22:00:00+02:00;391
2021-06-16T23:00:00+02:00;317
2021-06-17T00:00:00+02:00;263
2021-06-17T01:00:00+02:00;236
2021-06-17T02:00:00+02:00;875
2021-06-17T03:00:00+02:00;426
2021-06-17T04:00:00+02:00;205
2021-06-17T05:00:00+02:00;208
2021-06-17T06:00:00+02:00;236
2021-06-17T07:00:00+02:00;184
2021-06-17T08:00:00+02:00;481
2021-06-17T09:00:00+02:00;1208
2021-06-17T10:00:00+02:00;2406
2021-06-17T11:00:00+02:00;735
2021-06-17T12:00:00+02:00;569
2021-06-17T13:00:00+02:00;465
2021-06-17T15:00:00+02:00;312
2021-06-17T16:00:00+02:00;3835
2021-06-17T17:00:00+02:00;7683
2021-06-17T18:00:00+02:00;1904
2021-06-17T19:00:00+02:00;1273
2021-06-17T20:00:00+02:00;2142
2021-06-17T21:00:00+02:00;2066
2021-06-17T22:00:00+02:00;836
2021-06-17T23:00:00+02:00;255
2021-06-18T00:00:00+02:00;533
2021-06-18T01:00:00+02:00;292
2021-06-18T02:00:00+02:00;255
2021-06-18T03:00:00+02:00;238
2021-06-18T04:00:00+02:00;717
2021-06-18T05:00:00+02:00;549
2021-06-18T06:00:00+02:00;263
2021-06-18T07:00:00+02:00;254
2021-06-18T08:00:00+02:00;3252
2021-06-18T09:00:00+02:00;949
2021-06-18T10:00:00+02:00;2296
2021-06-18T11:00:00+02:00;1732
2021-06-18T12:00:00+02:00;983
2021-06-18T13:00:00+02:00;256
2021-06-18T14:00:00+02:00;305
2021-06-18T15:00:00+02:00;285
2021-06-18T16:00:00+02:00;323
2021-06-18T17:00:00+02:00;377
2021-06-18T18:00:00+02:00;715
2021-06-18T19:00:00+02:00;1417
2021-06-18T20:00:00+02:00;284
2021-06-18T21:00:00+02:00;277
2021-06-18T22:00:00+02:00;240
2021-06-18T23:00:00+02:00;315
2021-06-19T00:00:00+02:00;2518
2021-06-19T01:00:00+02:00;1055
2021-06-19T02:00:00+02:00;263
2021-06-19T03:00:00+02:00;286
2021-06-19T04:00:00+02:00;240
2021-06-19T05:00:00+02:00;278
2021-06-19T06:00:00+02:00;262
2021-06-19T07:00:00+02:00;275
2021-06-19T08:00:00+02:00;1591
2021-06-19T09:00:00+02:00;1307
2021-06-19T10:00:00+02:00;810
2021-06-19T11:00:00+02:00;704
2021-06-19T12:00:00+02:00;388
2021-06-19T13:00:00+02:00;379
2021-06-19T14:00:00+02:00;307
2021-06-19T15:00:00+02:00;274
2021-06-19T16:00:00+02:00;300
2021-06-19T17:00:00+02:00;258
2021-06-19T18:00:00+02:00;1516
2021-06-19T19:00:00+02:00;241
2021-06-19T20:00:00+02:00;272
2021-06-19T21:00:00+02:00;789
2021-06-19T22:00:00+02:00;2135
2021-06-19T23:00:00+02:00;1887
2021-06-20T00:00:00+02:00;1218
2021-06-20T01:00:00+02:00;392
2021-06-20T02:00:00+02:00;369
2021-06-20T03:00:00+02:00;504
2021-06-20T04:00:00+02:00;647
2021-06-20T05:00:00+02:00;251
2021-06-20T06:00:00+02:00;281
2021-06-20T07:00:00+02:00;247
2021-06-20T08:00:00+02:00;283
2021-06-20T09:00:00+02:00;650
2021-06-20T10:00:00+02:00;1263
2021-06-20T11:00:00+02:00;2105
2021-06-20T12:00:00+02:00;2552
2021-06-20T13:00:00+02:00;1602
2021-06-20T14:00:00+02:00;1149
2021-06-20T15:00:00+02:00;416
2021-06-20T16:00:00+02:00;482
2021-06-20T17:00:00+02:00;444
2021-06-20T18:00:00+02:00;199
2021-06-20T19:00:00+02:00;204
2021-06-20T20:00:00+02:00;1117
2021-06-20T21:00:00+02:00;1763
2021-06-20T22:00:00+02:00;2460
2021-06-20T23:00:00+02:00;251
2021-06-21T00:00:00+02:00;214
2021-06-21T01:00:00+02:00;163
2021-06-21T02:00:00+02:00;204
2021-06-21T03:00:00+02:00;179
2021-06-21T04:00:00+02:00;190
2021-06-21T05:00:00+02:00;760
2021-06-21T06:00:00+02:00;213
2021-06-21T07:00:00+02:00;161
2021-06-21T08:00:00+02:00;1361
2021-06-21T09:00:00+02:00;1331
2021-06-21T10:00:00+02:00;431
2021-06-21T11:00:00+02:00;354
2021-06-21T12:00:00+02:00;364
2021-06-21T13:00:00+02:00;579
2021-06-21T14:00:00+02:00;2503
2021-06-21T15:00:00+02:00;1100
2021-06-21T16:00:00+02:00;460
2021-06-21T17:00:00+02:00;1460
2021-06-21T18:00:00+02:00;1162
2021-06-21T19:00:00+02:00;2250
2021-06-21T20:00:00+02:00;931
2021-06-21T21:00:00+02:00;1377
2021-06-21T22:00:00+02:00;2168
2021-06-21T23:00:00+02:00;483
2021-06-22T00:00:00+02:00;293
2021-06-22T01:00:00+02:00;333
2021-06-22T02:00:00+02:00;296
2021-06-22T03:00:00+02:00;265
2021-06-22T04:00:00+02:00;266
2021-06-22T05:00:00+02:00;253
2021-06-22T06:00:00+02:00;251
2021-06-22T07:00:00+02:00;924
2021-06-22T08:00:00+02:00;1112
2021-06-22T09:00:00+02:00;716
2021-06-22T10:00:00+02:00;265
2021-06-22T11:00:00+02:00;259
2021-06-22T12:00:00+02:00;295
2021-06-22T13:00:00+02:00;438
2021-06-22T14:00:00+02:00;611
2021-06-22T15:00:00+02:00;633
2021-06-22T16:00:00+02:00;334
2021-06-22T17:00:00+02:00;290
2021-06-22T18:00:00+02:00;332
2021-06-22T19:00:00+02:00;2184
2021-06-22T20:00:00+02:00;2568
2021-06-22T21:00:00+02:00;1546
2021-06-22T22:00:00+02:00;341
2021-06-22T23:00:00+02:00;603
2021-06-23T00:00:00+02:00;740
2021-06-23T01:00:00+02:00;313
2021-06-23T02:00:00+02:00;241
2021-06-23T03:00:00+02:00;272
2021-06-23T04:00:00+02:00;255
2021-06-23T05:00:00+02:00;272
2021-06-23T06:00:00+02:00;420
2021-06-23T07:00:00+02:00;862
2021-06-23T08:00:00+02:00;1074
2021-06-23T09:00:00+02:00;926
2021-06-23T10:00:00+02:00;1243
2021-06-23T11:00:00+02:00;317
2021-06-23T12:00:00+02:00;493
2021-06-23T13:00:00+02:00;356
2021-06-23T14:00:00+02:00;882
2021-06-23T15:00:00+02:00;470
2021-06-23T16:00:00+02:00;559
2021-06-23T17:00:00+02:00;1382
2021-06-23T18:00:00+02:00;829
2021-06-23T19:00:00+02:00;2197
2021-06-23T20:00:00+02:00;2557
2021-06-23T21:00:00+02:00;799
2021-06-23T22:00:00+02:00;732
2021-06-23T23:00:00+02:00;788
2021-06-24T00:00:00+02:00;2055
2021-06-24T01:00:00+02:00;330
2021-06-24T02:00:00+02:00;278
2021-06-24T03:00:00+02:00;250
2021-06-24T04:00:00+02:00;249
2021-06-24T05:00:00+02:00;287
2021-06-24T06:00:00+02:00;239
2021-06-24T07:00:00+02:00;1301
2021-06-24T08:00:00+02:00;1921
2021-06-24T09:00:00+02:00;328
2021-06-24T10:00:00+02:00;968
2021-06-24T11:00:00+02:00;381
2021-06-24T12:00:00+02:00;287
2021-06-24T13:00:00+02:00;343
2021-06-24T14:00:00+02:00;402
2021-06-24T15:00:00+02:00;273
2021-06-24T16:00:00+02:00;262
2021-06-24T17:00:00+02:00;337
2021-06-24T18:00:00+02:00;351
2021-06-24T19:00:00+02:00;1844
2021-06-24T20:00:00+02:00;828
2021-06-24T21:00:00+02:00;1724
2021-06-24T22:00:00+02:00;1187
2021-06-24T23:00:00+02:00;1975
2021-06-25T00:00:00+02:00;251
2021-06-25T01:00:00+02:00;267
2021-06-25T02:00:00+02:00;237
2021-06-25T03:00:00+02:00;280
2021-06-25T04:00:00+02:00;275
2021-06-25T05:00:00+02:00;309
2021-06-25T06:00:00+02:00;382
2021-06-25T07:00:00+02:00;455
2021-06-25T08:00:00+02:00;461
2021-06-25T09:00:00+02:00;1110
2021-06-25T10:00:00+02:00;247
2021-06-25T11:00:00+02:00;313
2021-06-25T12:00:00+02:00;274
2021-06-25T13:00:00+02:00;368
2021-06-25T14:00:00+02:00;845
2021-06-25T15:00:00+02:00;2959
2021-06-25T16:00:00+02:00;346
2021-06-25T17:00:00+02:00;289
2021-06-25T18:00:00+02:00;1470
2021-06-25T19:00:00+02:00;612
2021-06-25T20:00:00+02:00;2750
2021-06-25T21:00:00+02:00;328
2021-06-25T22:00:00+02:00;1675
2021-06-25T23:00:00+02:00;2608
2021-06-27T00:00:00+02:00;746
2021-06-27T01:00:00+02:00;327
2021-06-27T02:00:00+02:00;337
2021-06-27T03:00:00+02:00;263
2021-06-27T04:00:00+02:00;255
2021-06-27T05:00:00+02:00;612
2021-06-27T06:00:00+02:00;259
2021-06-27T07:00:00+02:00;824
2021-06-27T08:00:00+02:00;301
2021-06-27T09:00:00+02:00;353
2021-06-27T10:00:00+02:00;409
2021-06-27T11:00:00+02:00;717
2021-06-27T12:00:00+02:00;737
2021-06-27T13:00:00+02:00;544
2021-06-27T14:00:00+02:00;1536
2021-06-27T15:00:00+02:00;1013
2021-06-27T16:00:00+02:00;771
2021-06-27T17:00:00+02:00;289
2021-06-27T18:00:00+02:00;289
2021-06-27T19:00:00+02:00;316
2021-06-27T20:00:00+02:00;298
2021-06-27T21:00:00+02:00;1560
2021-06-27T22:00:00+02:00;2289
2021-06-27T23:00:00+02:00;628
2021-06-28T00:00:00+02:00;268
2021-06-28T01:00:00+02:00;287
2021-06-28T02:00:00+02:00;241
2021-06-28T03:00:00+02:00;617
2021-06-28T04:00:00+02:00;243
2021-06-28T05:00:00+02:00;264
2021-06-28T06:00:00+02:00;325
2021-06-28T07:00:00+02:00;893
2021-06-28T08:00:00+02:00;1275
2021-06-28T09:00:00+02:00;322
2021-06-28T10:00:00+02:00;2736
2021-06-28T11:00:00+02:00;984
2021-06-28T12:00:00+02:00;1626
2021-06-28T13:00:00+02:00;354
2021-06-28T14:00:00+02:00;1476
2021-06-28T15:00:00+02:00;733
2021-06-28T16:00:00+02:00;438
2021-06-28T17:00:00+02:00;372
2021-06-28T18:00:00+02:00;2621
2021-06-28T19:00:00+02:00;1811
2021-06-28T20:00:00+02:00;720
2021-06-28T21:00:00+02:00;1107
2021-06-28T22:00:00+02:00;1027
2021-06-28T23:00:00+02:00;1073
2021-06-29T00:00:00+02:00;278
2021-06-29T01:00:00+02:00;289
2021-06-29T02:00:00+02:00;610
2021-06-29T03:00:00+02:00;277
2021-06-29T04:00:00+02:00;275
2021-06-29T05:00:00+02:00;269
2021-06-29T06:00:00+02:00;894
2021-06-29T07:00:00+02:00;250
2021-06-29T08:00:00+02:00;426
2021-06-29T09:00:00+02:00;279
2021-06-29T10:00:00+02:00;294
2021-06-29T11:00:00+02:00;294
2021-06-29T12:00:00+02:00;356
2021-06-29T13:00:00+02:00;712
2021-06-29T14:00:00+02:00;343
2021-06-29T15:00:00+02:00;326
2021-06-29T16:00:00+02:00;1016
2021-06-29T17:00:00+02:00;335
2021-06-29T18:00:00+02:00;391
2021-06-29T19:00:00+02:00;1746
2021-06-29T20:00:00+02:00;2420
2021-06-29T21:00:00+02:00;3389
2021-06-29T22:00:00+02:00;2053
2021-06-29T23:00:00+02:00;263
2021-06-30T00:00:00+02:00;255
2021-06-30T01:00:00+02:00;593
2021-06-30T02:00:00+02:00;237
2021-06-30T03:00:00+02:00;256
2021-06-30T04:00:00+02:00;334
2021-06-30T05:00:00+02:00;264
2021-06-30T06:00:00+02:00;278
2021-06-30T07:00:00+02:00;254
2021-06-30T08:00:00+02:00;387
2021-06-30T09:00:00+02:00;1327
2021-06-30T10:00:00+02:00;1055
2021-06-30T11:00:00+02:00;414
2021-06-30T12:00:00+02:00;878
2021-06-30T13:00:00+02:00;1453
2021-06-30T14:00:00+02:00;575
2021-06-30T15:00:00+02:00;4058
2021-06-30T16:00:00+02:00;2332
2021-06-30T17:00:00+02:00;2742
2021-06-30T18:00:00+02:00;3108
2021-06-30T19:00:00+02:00;589
2021-06-30T20:00:00+02:00;2637
2021-06-30T21:00:00+02:00;1781
2021-06-30T22:00:00+02:00;2124
2021-06-30T23:00:00+02:00;378
2021-07-01T00:00:00+02:00;268
2021-07-01T01:00:00+02:00;455
2021-07-01T02:00:00+02:00;292
2021-07-01T03:00:00+02:00;259
2021-07-01T04:00:00+02:00;448
2021-07-01T05:00:00+02:00;282
2021-07-01T06:00:00+02:00;394
2021-07-01T07:00:00+02:00;1217
2021-07-01T08:00:00+02:00;824
2021-07-01T09:00:00+02:00;706
2021-07-01T10:00:00+02:00;1110
2021-07-01T11:00:00+02:00;868
2021-07-01T12:00:00+02:00;363
2021-07-01T13:00:00+02:00;1157
2021-07-01T14:00:00+02:00;1511
2021-07-01T15:00:00+02:00;479
2021-07-01T16:00:00+02:00;1522
2021-07-01T17:00:00+02:00;2167
2021-07-01T18:00:00+02:00;632
2021-07-01T19:00:00+02:00;502
2021-07-01T20:00:00+02:00;2087
2021-07-01T21:00:00+02:00;3516
2021-07-01T22:00:00+02:00;1220
2021-07-01T23:00:00+02:00;839
2021-07-02T00:00:00+02:00;2032
2021-07-02T01:00:00+02:00;1063
2021-07-02T02:00:00+02:00;243
2021-07-02T03:00:00+02:00;265
2021-07-02T04:00:00+02:00;270
2021-07-02T05:00:00+02:00;562
2021-07-02T06:00:00+02:00;270
2021-07-02T07:00:00+02:00;849
2021-07-02T08:00:00+02:00;467
2021-07-02T09:00:00+02:00;1834
2021-07-02T10:00:00+02:00;895
2021-07-02T11:00:00+02:00;1243
2021-07-02T12:00:00+02:00;2134
2021-07-02T13:00:00+02:00;417
2021-07-02T14:00:00+02:00;364
2021-07-02T15:00:00+02:00;359
2021-07-02T16:00:00+02:00;327
2021-07-02T17:00:00+02:00;420
2021-07-02T18:00:00+02:00;441
2021-07-02T19:00:00+02:00;1489
2021-07-02T20:00:00+02:00;1669
2021-07-02T21:00:00+02:00;1339
2021-07-02T22:00:00+02:00;1441
2021-07-02T23:00:00+02:00;1357
2021-07-03T00:00:00+02:00;268
2021-07-03T01:00:00+02:00;253
2021-07-03T02:00:00+02:00;279
2021-07-03T03:00:00+02:00;410
2021-07-03T04:00:00+02:00;300
2021-07-03T05:00:00+02:00;448
2021-07-03T06:00:00+02:00;677
2021-07-03T07:00:00+02:00;572
2021-07-03T08:00:00+02:00;396
2021-07-03T09:00:00+02:00;470
2021-07-03T10:00:00+02:00;458
2021-07-03T11:00:00+02:00;334
2021-07-03T12:00:00+02:00;442
2021-07-03T13:00:00+02:00;1043
2021-07-03T15:00:00+02:00;1257
2021-07-03T16:00:00+02:00;430
2021-07-03T17:00:00+02:00;424
2021-07-03T18:00:00+02:00;308
2021-07-03T19:00:00+02:00;626
2021-07-03T20:00:00+02:00;430
2021-07-03T21:00:00+02:00;2927
2021-07-03T22:00:00+02:00;3141
2021-07-03T23:00:00+02:00;2747
2021-07-04T00:00:00+02:00;660
2021-07-04T01:00:00+02:00;300
2021-07-04T02:00:00+02:00;251
2021-07-04T03:00:00+02:00;244
2021-07-04T04:00:00+02:00;293
2021-07-04T05:00:00+02:00;241
2021-07-04T06:00:00+02:00;246
2021-07-04T07:00:00+02:00;600
2021-07-04T08:00:00+02:00;536
2021-07-04T09:00:00+02:00;991
2021-07-04T10:00:00+02:00;1262
2021-07-04T11:00:00+02:00;576
2021-07-04T12:00:00+02:00;298
2021-07-04T13:00:00+02:00;345
2021-07-04T14:00:00+02:00;569
2021-07-04T15:00:00+02:00;291
2021-07-04T16:00:00+02:00;292
2021-07-04T17:00:00+02:00;265
2021-07-04T18:00:00+02:00;295
2021-07-04T19:00:00+02:00;294
2021-07-04T20:00:00+02:00;269
2021-07-04T21:00:00+02:00;1083
2021-07-04T22:00:00+02:00;1124
2021-07-04T23:00:00+02:00;2074
2021-07-05T00:00:00+02:00;2338
2021-07-05T01:00:00+02:00;243
2021-07-05T02:00:00+02:00;256
2021-07-05T03:00:00+02:00;254
2021-07-05T04:00:00+02:00;235
2021-07-05T05:00:00+02:00;255
2021-07-05T06:00:00+02:00;252
2021-07-05T07:00:00+02:00;673
2021-07-05T08:00:00+02:00;2231
2021-07-05T09:00:00+02:00;681
2021-07-05T10:00:00+02:00;1018
2021-07-05T11:00:00+02:00;834
2021-07-05T12:00:00+02:00;405
2021-07-05T13:00:00+02:00;481
2021-07-05T14:00:00+02:00;456
2021-07-05T15:00:00+02:00;387
2021-07-05T16:00:00+02:00;1012
2021-07-05T17:00:00+02:00;283
2021-07-05T18:00:00+02:00;1153
2021-07-05T19:00:00+02:00;448
2021-07-05T20:00:00+02:00;1512
2021-07-05T21:00:00+02:00;2370
2021-07-05T22:00:00+02:00;723
2021-07-05T23:00:00+02:00;730
2021-07-06T00:00:00+02:00;559
2021-07-06T01:00:00+02:00;272
2021-07-06T02:00:00+02:00;271
2021-07-06T03:00:00+02:00;233
2021-07-06T04:00:00+02:00;327
2021-07-06T05:00:00+02:00;772
2021-07-06T06:00:00+02:00;243
2021-07-06T07:00:00+02:00;262
2021-07-06T08:00:00+02:00;866
2021-07-06T09:00:00+02:00;2378
2021-07-06T10:00:00+02:00;1821
2021-07-06T11:00:00+02:00;1063
2021-07-06T12:00:00+02:00;3480
2021-07-06T13:00:00+02:00;814
2021-07-06T15:00:00+02:00;904
2021-07-06T16:00:00+02:00;230
2021-07-06T17:00:00+02:00;256
2021-07-06T18:00:00+02:00;309
2021-07-06T19:00:00+02:00;1123
2021-07-06T20:00:00+02:00;2907
2021-07-06T21:00:00+02:00;562
2021-07-06T22:00:00+02:00;2004
2021-07-06T23:00:00+02:00;535
2021-07-07T00:00:00+02:00;264
2021-07-07T01:00:00+02:00;556
2021-07-07T02:00:00+02:00;273
2021-07-07T03:00:00+02:00;236
2021-07-07T04:00:00+02:00;519
2021-07-07T05:00:00+02:00;550
2021-07-07T06:00:00+02:00;230
2021-07-07T07:00:00+02:00;266
2021-07-07T08:00:00+02:00;904
2021-07-07T09:00:00+02:00;1014
2021-07-07T10:00:00+02:00;1130
2021-07-07T11:00:00+02:00;3517
2021-07-07T12:00:00+02:00;1948
2021-07-07T13:00:00+02:00;2158
