Identifiant PRM;Type de donnees;Date de debut;Date de fin;Grandeur physique;Grandeur metier;Etape metier;Unite;Pas en minutes
2021-08-29T10:00:00+02:00;969
2021-08-29T11:00:00+02:00;387
2021-08-29T12:00:00+02:00;813
2021-08-29T13:00:00+02:00;1077
2021-08-29T14:00:00+02:00;313
2021-08-29T15:00:00+02:00;324
2021-08-29T16:00:00+02:00;354
2021-08-29T17:00:00+02:00;302
2021-08-29T18:00:00+02:00;372
2021-08-29T19:00:00+02:00;626
2021-08-29T20:00:00+02:00;499
2021-08-29T21:00:00+02:00;2684
2021-08-29T22:00:00+02:00;2210
2021-08-29T23:00:00+02:00;1125
2021-08-30T00:00:00+02:00;275
2021-08-30T01:00:00+02:00;313
2021-08-30T02:00:00+02:00;304
2021-08-30T03:00:00+02:00;300
2021-08-30T04:00:00+02:00;284
2021-08-30T05:00:00+02:00;453
2021-08-30T06:00:00+02:00;623
2021-08-30T07:00:00+02:00;1276
2021-08-30T08:00:00+02:00;1718
2021-08-30T09:00:00+02:00;2615
2021-08-30T10:00:00+02:00;799
2021-08-30T11:00:00+02:00;1649
2021-08-30T12:00:00+02:00;2572
2021-08-30T13:00:00+02:00;452
2021-08-30T14:00:00+02:00;377
2021-08-30T15:00:00+02:00;428
2021-08-30T16:00:00+02:00;901
2021-08-30T17:00:00+02:00;367
2021-08-30T18:00:00+02:00;2201
2021-08-30T19:00:00+02:00;1194
2021-08-30T20:00:00+02:00;693
2021-08-30T21:00:00+02:00;1675
2021-08-30T22:00:00+02:00;1505
2021-08-30T23:00:00+02:00;740
2021-08-31T00:00:00+02:00;306
2021-08-31T01:00:00+02:00;297
2021-08-31T02:00:00+02:00;322
2021-08-31T03:00:00+02:00;271
2021-08-31T04:00:00+02:00;324
2021-08-31T05:00:00+02:00;563
2021-08-31T06:00:00+02:00;510
2021-08-31T07:00:00+02:00;1509
2021-08-31T08:00:00+02:00;2425
2021-08-31T09:00:00+02:00;3196
2021-08-31T10:00:00+02:00;3468
2021-08-31T11:00:00+02:00;2050
2021-08-31T12:00:00+02:00;2246
2021-08-31T13:00:00+02:00;2334
2021-08-31T14:00:00+02:00;1205
2021-08-31T15:00:00+02:00;834
2021-08-31T16:00:00+02:00;828
2021-08-31T17:00:00+02:00;893
2021-08-31T18:00:00+02:00;1481
2021-08-31T19:00:00+02:00;1389
2021-08-31T20:00:00+02:00;2284
2021-08-31T21:00:00+02:00;1375
2021-08-31T22:00:00+02:00;1691
2021-08-31T23:00:00+02:00;380
2021-09-01T00:00:00+02:00;324
2021-09-01T01:00:00+02:00;300
2021-09-01T02:00:00+02:00;262
2021-09-01T03:00:00+02:00;310
2021-09-01T04:00:00+02:00;595
2021-09-01T05:00:00+02:00;557
2021-09-01T06:00:00+02:00;589
2021-09-01T07:00:00+02:00;917
2021-09-01T08:00:00+02:00;1989
2021-09-01T09:00:00+02:00;4361
2021-09-01T10:00:00+02:00;3461
2021-09-01T11:00:00+02:00;2262
2021-09-01T12:00:00+02:00;1605
2021-09-01T13:00:00+02:00;592
2021-09-01T14:00:00+02:00;1071
2021-09-01T15:00:00+02:00;1060
2021-09-01T16:00:00+02:00;903
2021-09-01T17:00:00+02:00;505
2021-09-01T18:00:00+02:00;656
2021-09-01T19:00:00+02:00;1779
2021-09-01T20:00:00+02:00;1873
2021-09-01T21:00:00+02:00;1948
2021-09-01T22:00:00+02:00;1392
2021-09-01T23:00:00+02:00;913
2021-09-02T00:00:00+02:00;297
2021-09-02T01:00:00+02:00;286
2021-09-02T02:00:00+02:00;389
2021-09-02T03:00:00+02:00;588
2021-09-02T04:00:00+02:00;269
2021-09-02T05:00:00+02:00;305
2021-09-02T06:00:00+02:00;846
2021-09-02T07:00:00+02:00;984
2021-09-02T08:00:00+02:00;1145
2021-09-02T09:00:00+02:00;906
2021-09-02T10:00:00+02:00;1154
2021-09-02T11:00:00+02:00;635
2021-09-02T12:00:00+02:00;303
2021-09-02T13:00:00+02:00;1551
2021-09-02T14:00:00+02:00;1759
2021-09-02T15:00:00+02:00;1594
2021-09-02T16:00:00+02:00;2921
2021-09-02T17:00:00+02:00;3451
2021-09-02T18:00:00+02:00;3271
2021-09-02T19:00:00+02:00;2393
2021-09-02T20:00:00+02:00;1324
2021-09-02T21:00:00+02:00;1360
2021-09-02T22:00:00+02:00;903
2021-09-02T23:00:00+02:00;300
2021-09-03T00:00:00+02:00;287
2021-09-03T01:00:00+02:00;302
2021-09-03T02:00:00+02:00;498
2021-09-03T03:00:00+02:00;971
2021-09-03T04:00:00+02:00;272
2021-09-03T05:00:00+02:00;472
2021-09-03T06:00:00+02:00;379
2021-09-03T07:00:00+02:00;1576
2021-09-03T08:00:00+02:00;2304
2021-09-03T09:00:00+02:00;1077
2021-09-03T10:00:00+02:00;788
2021-09-03T11:00:00+02:00;777
2021-09-03T12:00:00+02:00;304
2021-09-03T13:00:00+02:00;691
2021-09-03T14:00:00+02:00;736
2021-09-03T15:00:00+02:00;339
2021-09-03T16:00:00+02:00;1006
2021-09-03T17:00:00+02:00;2174
2021-09-03T18:00:00+02:00;1593
2021-09-03T19:00:00+02:00;673
2021-09-03T20:00:00+02:00;1382
2021-09-03T21:00:00+02:00;1612
2021-09-03T22:00:00+02:00;1902
2021-09-03T23:00:00+02:00;318
2021-09-04T00:00:00+02:00;341
2021-09-04T01:00:00+02:00;274
2021-09-04T02:00:00+02:00;604
2021-09-04T03:00:00+02:00;316
2021-09-04T04:00:00+02:00;348
2021-09-04T05:00:00+02:00;813
2021-09-04T06:00:00+02:00;295
2021-09-04T07:00:00+02:00;654
2021-09-04T08:00:00+02:00;1149
2021-09-04T09:00:00+02:00;1190
2021-09-04T10:00:00+02:00;1401
2021-09-04T11:00:00+02:00;3145
2021-09-04T12:00:00+02:00;1614
2021-09-04T13:00:00+02:00;1730
2021-09-04T14:00:00+02:00;1722
2021-09-04T15:00:00+02:00;489
2021-09-04T16:00:00+02:00;368
2021-09-04T17:00:00+02:00;1146
2021-09-04T18:00:00+02:00;2842
2021-09-04T19:00:00+02:00;998
2021-09-04T20:00:00+02:00;667
2021-09-04T21:00:00+02:00;1087
2021-09-04T22:00:00+02:00;1822
2021-09-04T23:00:00+02:00;298
2021-09-05T00:00:00+02:00;350
2021-09-05T01:00:00+02:00;329
2021-09-05T02:00:00+02:00;598
2021-09-05T03:00:00+02:00;279
2021-09-05T04:00:00+02:00;282
2021-09-05T05:00:00+02:00;274
2021-09-05T06:00:00+02:00;298
2021-09-05T07:00:00+02:00;267
2021-09-05T08:00:00+02:00;756
2021-09-05T09:00:00+02:00;1637
2021-09-05T10:00:00+02:00;578
2021-09-05T11:00:00+02:00;356
2021-09-05T12:00:00+02:00;277
2021-09-05T13:00:00+02:00;574
2021-09-05T14:00:00+02:00;667
2021-09-05T15:00:00+02:00;333
2021-09-05T16:00:00+02:00;389
2021-09-05T17:00:00+02:00;1167
2021-09-05T18:00:00+02:00;1477
2021-09-05T19:00:00+02:00;1280
2021-09-05T20:00:00+02:00;863
2021-09-05T21:00:00+02:00;1500
2021-09-05T22:00:00+02:00;316
2021-09-05T23:00:00+02:00;321
2021-09-06T00:00:00+02:00;299
2021-09-06T01:00:00+02:00;607
2021-09-06T02:00:00+02:00;297
2021-09-06T03:00:00+02:00;257
2021-09-06T04:00:00+02:00;851
2021-09-06T05:00:00+02:00;265
2021-09-06T06:00:00+02:00;329
2021-09-06T07:00:00+02:00;804
2021-09-06T08:00:00+02:00;2879
2021-09-06T09:00:00+02:00;848
2021-09-06T10:00:00+02:00;1505
2021-09-06T11:00:00+02:00;746
2021-09-06T12:00:00+02:00;837
2021-09-06T13:00:00+02:00;997
2021-09-06T14:00:00+02:00;1178
2021-09-06T15:00:00+02:00;1345
2021-09-06T16:00:00+02:00;2234
2021-09-06T17:00:00+02:00;6805
2021-09-06T18:00:00+02:00;2353
2021-09-06T19:00:00+02:00;3128
2021-09-06T20:00:00+02:00;1305
2021-09-06T21:00:00+02:00;1145
2021-09-06T22:00:00+02:00;434
2021-09-06T23:00:00+02:00;487
2021-09-07T00:00:00+02:00;298
2021-09-07T01:00:00+02:00;614
2021-09-07T02:00:00+02:00;291
2021-09-07T03:00:00+02:00;840
2021-09-07T04:00:00+02:00;277
2021-09-07T05:00:00+02:00;294
2021-09-07T06:00:00+02:00;296
2021-09-07T07:00:00+02:00;1217
2021-09-07T08:00:00+02:00;4182
2021-09-07T09:00:00+02:00;4489
2021-09-07T10:00:00+02:00;3708
2021-09-07T11:00:00+02:00;3913
2021-09-07T12:00:00+02:00;4167
2021-09-07T13:00:00+02:00;2864
2021-09-07T14:00:00+02:00;3666
2021-09-07T15:00:00+02:00;4292
2021-09-07T16:00:00+02:00;1573
2021-09-07T17:00:00+02:00;2472
2021-09-07T18:00:00+02:00;515
2021-09-07T19:00:00+02:00;493
2021-09-07T20:00:00+02:00;2022
2021-09-07T21:00:00+02:00;1297
2021-09-07T22:00:00+02:00;539
2021-09-07T23:00:00+02:00;407
2021-09-08T00:00:00+02:00;366
2021-09-08T01:00:00+02:00;790
2021-09-08T02:00:00+02:00;895
2021-09-08T03:00:00+02:00;300
2021-09-08T04:00:00+02:00;271
2021-09-08T05:00:00+02:00;279
2021-09-08T06:00:00+02:00;287
2021-09-08T07:00:00+02:00;892
2021-09-08T08:00:00+02:00;817
2021-09-08T09:00:00+02:00;519
2021-09-08T10:00:00+02:00;430
2021-09-08T11:00:00+02:00;280
2021-09-08T12:00:00+02:00;1265
2021-09-08T13:00:00+02:00;747
2021-09-08T14:00:00+02:00;1033
2021-09-08T15:00:00+02:00;1328
2021-09-08T16:00:00+02:00;5003
2021-09-08T17:00:00+02:00;3157
2021-09-08T18:00:00+02:00;3484
2021-09-08T19:00:00+02:00;2906
2021-09-08T20:00:00+02:00;1388
2021-09-08T21:00:00+02:00;1631
2021-09-08T22:00:00+02:00;449
2021-09-08T23:00:00+02:00;309
2021-09-09T00:00:00+02:00;590
2021-09-09T01:00:00+02:00;315
2021-09-09T02:00:00+02:00;870
2021-09-09T03:00:00+02:00;285
2021-09-09T04:00:00+02:00;328
2021-09-09T05:00:00+02:00;321
2021-09-09T06:00:00+02:00;284
2021-09-09T07:00:00+02:00;814
2021-09-09T08:00:00+02:00;972
2021-09-09T09:00:00+02:00;1038
2021-09-09T10:00:00+02:00;418
2021-09-09T11:00:00+02:00;1108
2021-09-09T12:00:00+02:00;451
2021-09-09T13:00:00+02:00;482
2021-09-09T14:00:00+02:00;1364
2021-09-09T15:00:00+02:00;2076
2021-09-09T16:00:00+02:00;1649
2021-09-09T17:00:00+02:00;1647
2021-09-09T18:00:00+02:00;2747
2021-09-09T19:00:00+02:00;3603
2021-09-09T20:00:00+02:00;2754
2021-09-09T21:00:00+02:00;1030
2021-09-09T22:00:00+02:00;967
2021-09-09T23:00:00+02:00;530
2021-09-10T00:00:00+02:00;400
2021-09-10T01:00:00+02:00;283
2021-09-10T02:00:00+02:00;529
2021-09-10T03:00:00+02:00;623
2021-09-10T04:00:00+02:00;299
2021-09-10T05:00:00+02:00;250
2021-09-10T06:00:00+02:00;299
2021-09-10T07:00:00+02:00;688
2021-09-10T08:00:00+02:00;866
2021-09-10T09:00:00+02:00;5708
2021-09-10T10:00:00+02:00;4120
2021-09-10T11:00:00+02:00;4501
2021-09-10T12:00:00+02:00;5243
2021-09-10T13:00:00+02:00;1851
2021-09-10T14:00:00+02:00;1575
2021-09-10T15:00:00+02:00;3415
2021-09-10T16:00:00+02:00;3427
2021-09-10T17:00:00+02:00;2557
2021-09-10T18:00:00+02:00;1369
2021-09-10T19:00:00+02:00;586
2021-09-10T20:00:00+02:00;1602
2021-09-10T21:00:00+02:00;1862
2021-09-10T22:00:00+02:00;2470
2021-09-10T23:00:00+02:00;1315
2021-09-11T00:00:00+02:00;287
2021-09-11T01:00:00+02:00;290
2021-09-11T02:00:00+02:00;275
2021-09-11T03:00:00+02:00;280
2021-09-11T04:00:00+02:00;288
2021-09-11T05:00:00+02:00;270
2021-09-11T06:00:00+02:00;443
2021-09-11T07:00:00+02:00;269
2021-09-11T08:00:00+02:00;591
2021-09-11T09:00:00+02:00;2415
2021-09-11T10:00:00+02:00;2515
2021-09-11T11:00:00+02:00;1861
2021-09-11T12:00:00+02:00;967
2021-09-11T13:00:00+02:00;317
2021-09-11T14:00:00+02:00;338
2021-09-11T15:00:00+02:00;290
2021-09-11T16:00:00+02:00;262
2021-09-11T17:00:00+02:00;307
2021-09-11T18:00:00+02:00;537
2021-09-11T19:00:00+02:00;2810
2021-09-11T20:00:00+02:00;2834
2021-09-11T21:00:00+02:00;1029
2021-09-11T22:00:00+02:00;302
2021-09-11T23:00:00+02:00;290
2021-09-12T00:00:00+02:00;448
2021-09-12T01:00:00+02:00;332
2021-09-12T02:00:00+02:00;259
2021-09-12T03:00:00+02:00;274
2021-09-12T04:00:00+02:00;307
2021-09-12T05:00:00+02:00;310
2021-09-12T06:00:00+02:00;345
2021-09-12T07:00:00+02:00;794
2021-09-12T08:00:00+02:00;1149
2021-09-12T09:00:00+02:00;407
2021-09-12T10:00:00+02:00;527
2021-09-12T11:00:00+02:00;977
2021-09-12T12:00:00+02:00;1400
2021-09-12T13:00:00+02:00;246
2021-09-12T14:00:00+02:00;409
2021-09-12T15:00:00+02:00;295
2021-09-12T16:00:00+02:00;274
2021-09-12T17:00:00+02:00;678
2021-09-12T18:00:00+02:00;2686
2021-09-12T19:00:00+02:00;2934
2021-09-12T20:00:00+02:00;1270
2021-09-12T21:00:00+02:00;1965
2021-09-12T22:00:00+02:00;581
2021-09-12T23:00:00+02:00;423
2021-09-13T00:00:00+02:00;277
2021-09-13T01:00:00+02:00;282
2021-09-13T02:00:00+02:00;293
2021-09-13T03:00:00+02:00;857
2021-09-13T04:00:00+02:00;287
2021-09-13T05:00:00+02:00;284
2021-09-13T06:00:00+02:00;567
2021-09-13T07:00:00+02:00;298
2021-09-13T08:00:00+02:00;1969
2021-09-13T09:00:00+02:00;6745
2021-09-13T10:00:00+02:00;2743
2021-09-13T11:00:00+02:00;2973
2021-09-13T12:00:00+02:00;4642
2021-09-13T13:00:00+02:00;1859
2021-09-13T14:00:00+02:00;1945
2021-09-13T15:00:00+02:00;3473
2021-09-13T16:00:00+02:00;3865
2021-09-13T17:00:00+02:00;1469
2021-09-13T18:00:00+02:00;1975
2021-09-13T19:00:00+02:00;2280
2021-09-13T20:00:00+02:00;1394
2021-09-13T21:00:00+02:00;953
2021-09-13T22:00:00+02:00;2135
2021-09-13T23:00:00+02:00;1427
2021-09-14T00:00:00+02:00;306
2021-09-14T01:00:00+02:00;298
2021-09-14T02:00:00+02:00;285
2021-09-14T03:00:00+02:00;282
2021-09-14T04:00:00+02:00;529
2021-09-14T05:00:00+02:00;512
2021-09-14T06:00:00+02:00;336
2021-09-14T07:00:00+02:00;612
2021-09-14T08:00:00+02:00;1220
2021-09-14T09:00:00+02:00;3278
2021-09-14T10:00:00+02:00;4057
2021-09-14T11:00:00+02:00;4657
2021-09-14T12:00:00+02:00;3268
2021-09-14T13:00:00+02:00;2422
2021-09-14T14:00:00+02:00;2081
2021-09-14T15:00:00+02:00;432
2021-09-14T16:00:00+02:00;819
2021-09-14T17:00:00+02:00;308
2021-09-14T18:00:00+02:00;335
2021-09-14T19:00:00+02:00;2273
2021-09-14T20:00:00+02:00;803
2021-09-14T21:00:00+02:00;523
2021-09-14T22:00:00+02:00;446
2021-09-14T23:00:00+02:00;607
2021-09-15T00:00:00+02:00;2100
2021-09-15T01:00:00+02:00;534
2021-09-15T02:00:00+02:00;633
2021-09-15T03:00:00+02:00;276
2021-09-15T04:00:00+02:00;310
2021-09-15T05:00:00+02:00;289
2021-09-15T06:00:00+02:00;275
2021-09-15T07:00:00+02:00;351
2021-09-15T08:00:00+02:00;3018
2021-09-15T09:00:00+02:00;3798
2021-09-15T10:00:00+02:00;2068
2021-09-15T11:00:00+02:00;1962
2021-09-15T12:00:00+02:00;2282
2021-09-15T13:00:00+02:00;1189
2021-09-15T14:00:00+02:00;1421
2021-09-15T15:00:00+02:00;3887
2021-09-15T16:00:00+02:00;2533
2021-09-15T17:00:00+02:00;2391
2021-09-15T18:00:00+02:00;2475
2021-09-15T19:00:00+02:00;1990
2021-09-15T20:00:00+02:00;1176
2021-09-15T21:00:00+02:00;642
2021-09-15T22:00:00+02:00;443
2021-09-15T23:00:00+02:00;316
2021-09-16T00:00:00+02:00;319
2021-09-16T01:00:00+02:00;584
2021-09-16T02:00:00+02:00;921
2021-09-16T03:00:00+02:00;322
2021-09-16T04:00:00+02:00;280
2021-09-16T05:00:00+02:00;288
2021-09-16T06:00:00+02:00;1209
2021-09-16T07:00:00+02:00;1859
2021-09-16T08:00:00+02:00;1066
2021-09-16T09:00:00+02:00;2065
2021-09-16T10:00:00+02:00;1501
2021-09-16T11:00:00+02:00;2134
2021-09-16T12:00:00+02:00;2520
2021-09-16T13:00:00+02:00;633
2021-09-16T14:00:00+02:00;828
2021-09-16T15:00:00+02:00;1517
2021-09-16T16:00:00+02:00;2088
2021-09-16T17:00:00+02:00;2874
2021-09-16T18:00:00+02:00;1441
2021-09-16T19:00:00+02:00;2860
2021-09-16T20:00:00+02:00;2155
2021-09-16T21:00:00+02:00;939
2021-09-16T22:00:00+02:00;2650
2021-09-16T23:00:00+02:00;1723
2021-09-17T00:00:00+02:00;287
2021-09-17T01:00:00+02:00;326
2021-09-17T02:00:00+02:00;283
2021-09-17T03:00:00+02:00;294
2021-09-17T04:00:00+02:00;281
2021-09-17T05:00:00+02:00;454
2021-09-17T06:00:00+02:00;274
2021-09-17T07:00:00+02:00;307
2021-09-17T08:00:00+02:00;846
2021-09-17T09:00:00+02:00;2033
2021-09-17T10:00:00+02:00;4025
2021-09-17T11:00:00+02:00;3650
2021-09-17T12:00:00+02:00;2319
2021-09-17T13:00:00+02:00;1168
2021-09-17T14:00:00+02:00;1486
2021-09-17T15:00:00+02:00;414
2021-09-17T16:00:00+02:00;627
2021-09-17T17:00:00+02:00;1434
2021-09-17T18:00:00+02:00;1624
2021-09-17T19:00:00+02:00;1544
2021-09-17T20:00:00+02:00;2414
2021-09-17T21:00:00+02:00;2863
2021-09-17T22:00:00+02:00;1892
2021-09-17T23:00:00+02:00;412
2021-09-18T00:00:00+02:00;1083
2021-09-18T01:00:00+02:00;327
2021-09-18T02:00:00+02:00;316
2021-09-18T03:00:00+02:00;330
2021-09-18T04:00:00+02:00;256
2021-09-18T05:00:00+02:00;322
2021-09-18T06:00:00+02:00;270
2021-09-18T07:00:00+02:00;287
2021-09-18T08:00:00+02:00;560
2021-09-18T09:00:00+02:00;1681
2021-09-18T10:00:00+02:00;820
2021-09-18T11:00:00+02:00;948
2021-09-18T12:00:00+02:00;997
2021-09-18T13:00:00+02:00;846
2021-09-18T14:00:00+02:00;1501
2021-09-18T15:00:00+02:00;311
2021-09-18T16:00:00+02:00;335
2021-09-18T17:00:00+02:00;324
2021-09-18T18:00:00+02:00;639
2021-09-18T19:00:00+02:00;3057
2021-09-18T20:00:00+02:00;1410
2021-09-18T21:00:00+02:00;2052
2021-09-18T22:00:00+02:00;2521
2021-09-18T23:00:00+02:00;748
2021-09-19T00:00:00+02:00;468
2021-09-19T01:00:00+02:00;417
2021-09-19T02:00:00+02:00;300
2021-09-19T03:00:00+02:00;289
2021-09-19T04:00:00+02:00;280
2021-09-19T05:00:00+02:00;270
2021-09-19T06:00:00+02:00;304
2021-09-19T07:00:00+02:00;244
2021-09-19T08:00:00+02:00;1325
2021-09-19T09:00:00+02:00;782
2021-09-19T10:00:00+02:00;1366
2021-09-19T11:00:00+02:00;498
2021-09-19T12:00:00+02:00;723
2021-09-19T13:00:00+02:00;1024
2021-09-19T14:00:00+02:00;446
2021-09-19T15:00:00+02:00;468
2021-09-19T16:00:00+02:00;499
2021-09-19T17:00:00+02:00;430
2021-09-19T18:00:00+02:00;531
2021-09-19T19:00:00+02:00;2677
2021-09-19T20:00:00+02:00;2015
2021-09-19T21:00:00+02:00;3777
2021-09-19T22:00:00+02:00;1317
2021-09-19T23:00:00+02:00;1728
2021-09-20T00:00:00+02:00;671
2021-09-20T01:00:00+02:00;366
2021-09-20T02:00:00+02:00;296
2021-09-20T03:00:00+02:00;280
2021-09-20T04:00:00+02:00;285
2021-09-20T05:00:00+02:00;270
2021-09-20T06:00:00+02:00;1156
2021-09-20T07:00:00+02:00;1126
2021-09-20T08:00:00+02:00;1414
2021-09-20T09:00:00+02:00;2554
2021-09-20T10:00:00+02:00;2864
2021-09-20T11:00:00+02:00;3892
2021-09-20T12:00:00+02:00;2851
2021-09-20T13:00:00+02:00;1347
2021-09-20T14:00:00+02:00;893
2021-09-20T15:00:00+02:00;3515
2021-09-20T16:00:00+02:00;7738
2021-09-20T17:00:00+02:00;5532
2021-09-20T18:00:00+02:00;1052
2021-09-20T19:00:00+02:00;2666
2021-09-20T20:00:00+02:00;1896
2021-09-20T21:00:00+02:00;745
2021-09-20T22:00:00+02:00;1043
2021-09-20T23:00:00+02:00;2025
2021-09-21T00:00:00+02:00;1006
2021-09-21T01:00:00+02:00;283
2021-09-21T02:00:00+02:00;269
2021-09-21T03:00:00+02:00;260
2021-09-21T04:00:00+02:00;472
2021-09-21T05:00:00+02:00;484
2021-09-21T06:00:00+02:00;275
2021-09-21T07:00:00+02:00;299
2021-09-21T08:00:00+02:00;1047
2021-09-21T09:00:00+02:00;1838
2021-09-21T10:00:00+02:00;2112
2021-09-21T11:00:00+02:00;1851
2021-09-21T12:00:00+02:00;7153
2021-09-21T13:00:00+02:00;1601
2021-09-21T14:00:00+02:00;1244
2021-09-21T15:00:00+02:00;826
2021-09-21T16:00:00+02:00;588
2021-09-21T17:00:00+02:00;1878
2021-09-21T18:00:00+02:00;639
2021-09-21T19:00:00+02:00;1392
2021-09-21T20:00:00+02:00;1021
2021-09-21T21:00:00+02:00;1629
2021-09-21T22:00:00+02:00;1474
2021-09-21T23:00:00+02:00;1332
2021-09-22T00:00:00+02:00;286
2021-09-22T01:00:00+02:00;302
2021-09-22T02:00:00+02:00;359
2021-09-22T03:00:00+02:00;668
2021-09-22T04:00:00+02:00;272
2021-09-22T05:00:00+02:00;269
2021-09-22T06:00:00+02:00;230
2021-09-22T07:00:00+02:00;1611
2021-09-22T08:00:00+02:00;2023
2021-09-22T09:00:00+02:00;502
2021-09-22T10:00:00+02:00;601
2021-09-22T11:00:00+02:00;1065
2021-09-22T12:00:00+02:00;5884
2021-09-22T13:00:00+02:00;3599
2021-09-22T14:00:00+02:00;753
2021-09-22T15:00:00+02:00;686
2021-09-22T16:00:00+02:00;497
2021-09-22T17:00:00+02:00;339
2021-09-22T18:00:00+02:00;305
2021-09-22T19:00:00+02:00;2680
2021-09-22T20:00:00+02:00;2090
2021-09-22T21:00:00+02:00;1765
2021-09-22T22:00:00+02:00;2128
2021-09-22T23:00:00+02:00;543
2021-09-23T00:00:00+02:00;417
2021-09-23T01:00:00+02:00;633
2021-09-23T02:00:00+02:00;265
2021-09-23T03:00:00+02:00;311
2021-09-23T04:00:00+02:00;320
2021-09-23T05:00:00+02:00;436
2021-09-23T06:00:00+02:00;274
2021-09-23T07:00:00+02:00;309
2021-09-23T08:00:00+02:00;1214
2021-09-23T09:00:00+02:00;4731
2021-09-23T10:00:00+02:00;6545
2021-09-23T11:00:00+02:00;6519
2021-09-23T12:00:00+02:00;3634
2021-09-23T13:00:00+02:00;689
2021-09-23T14:00:00+02:00;478
2021-09-23T15:00:00+02:00;502
2021-09-23T16:00:00+02:00;2316
2021-09-23T17:00:00+02:00;2643
2021-09-23T18:00:00+02:00;464
2021-09-23T19:00:00+02:00;961
2021-09-23T20:00:00+02:00;2485
2021-09-23T21:00:00+02:00;2100
2021-09-23T22:00:00+02:00;2465
2021-09-23T23:00:00+02:00;525
2021-09-24T00:00:00+02:00;436
2021-09-24T01:00:00+02:00;278
2021-09-24T02:00:00+02:00;289
2021-09-24T03:00:00+02:00;253
2021-09-24T04:00:00+02:00;277
2021-09-24T05:00:00+02:00;284
