Identifiant PRM;Type de donnees;Date de debut;Date de fin;Grandeur physique;Grandeur metier;Etape metier;Unite;Pas en minutes
2021-09-24T06:00:00+02:00;433
2021-09-24T07:00:00+02:00;452
2021-09-24T08:00:00+02:00;2624
2021-09-24T09:00:00+02:00;3425
2021-09-24T10:00:00+02:00;1345
2021-09-24T11:00:00+02:00;1179
2021-09-24T12:00:00+02:00;2191
2021-09-24T13:00:00+02:00;682
2021-09-24T14:00:00+02:00;810
2021-09-24T15:00:00+02:00;848
2021-09-24T16:00:00+02:00;940
2021-09-24T17:00:00+02:00;1199
2021-09-24T18:00:00+02:00;1244
2021-09-24T19:00:00+02:00;1328
2021-09-24T20:00:00+02:00;2559
2021-09-24T21:00:00+02:00;2012
2021-09-24T22:00:00+02:00;956
2021-09-24T23:00:00+02:00;459
2021-09-25T00:00:00+02:00;354
2021-09-25T01:00:00+02:00;343
2021-09-25T02:00:00+02:00;267
2021-09-25T03:00:00+02:00;277
2021-09-25T04:00:00+02:00;832
2021-09-25T05:00:00+02:00;437
2021-09-25T06:00:00+02:00;253
2021-09-25T07:00:00+02:00;401
2021-09-25T08:00:00+02:00;4644
2021-09-25T09:00:00+02:00;9933
2021-09-25T10:00:00+02:00;10300
2021-09-25T11:00:00+02:00;6015
2021-09-25T12:00:00+02:00;1456
2021-09-25T13:00:00+02:00;1233
2021-09-25T14:00:00+02:00;2894
2021-09-25T15:00:00+02:00;683
2021-09-25T16:00:00+02:00;761
2021-09-25T17:00:00+02:00;3575
2021-09-25T18:00:00+02:00;1947
2021-09-25T19:00:00+02:00;3152
2021-09-25T20:00:00+02:00;1983
2021-09-25T21:00:00+02:00;1124
2021-09-25T22:00:00+02:00;955
2021-09-25T23:00:00+02:00;306
2021-09-26T00:00:00+02:00;458
2021-09-26T01:00:00+02:00;295
2021-09-26T02:00:00+02:00;288
2021-09-26T03:00:00+02:00;770
2021-09-26T04:00:00+02:00;594
2021-09-26T05:00:00+02:00;268
2021-09-26T06:00:00+02:00;496
2021-09-26T07:00:00+02:00;531
2021-09-26T08:00:00+02:00;365
2021-09-26T09:00:00+02:00;474
2021-09-26T10:00:00+02:00;660
2021-09-26T11:00:00+02:00;1896
2021-09-26T12:00:00+02:00;1192
2021-09-26T13:00:00+02:00;563
2021-09-26T14:00:00+02:00;2568
2021-09-26T15:00:00+02:00;2257
2021-09-26T16:00:00+02:00;3095
2021-09-26T17:00:00+02:00;3501
2021-09-26T18:00:00+02:00;1571
2021-09-26T19:00:00+02:00;1078
2021-09-26T20:00:00+02:00;1128
2021-09-26T21:00:00+02:00;732
2021-09-26T22:00:00+02:00;1553
2021-09-26T23:00:00+02:00;456
2021-09-27T00:00:00+02:00;227
2021-09-27T01:00:00+02:00;263
2021-09-27T02:00:00+02:00;202
2021-09-27T03:00:00+02:00;184
2021-09-27T04:00:00+02:00;504
2021-09-27T05:00:00+02:00;763
2021-09-27T06:00:00+02:00;234
2021-09-27T07:00:00+02:00;246
2021-09-27T08:00:00+02:00;1368
2021-09-27T09:00:00+02:00;2620
2021-09-27T10:00:00+02:00;3385
2021-09-27T11:00:00+02:00;8505
2021-09-27T12:00:00+02:00;3983
2021-09-27T13:00:00+02:00;2138
2021-09-27T14:00:00+02:00;2209
2021-09-27T15:00:00+02:00;6375
2021-09-27T16:00:00+02:00;9887
2021-09-27T17:00:00+02:00;3996
2021-09-27T18:00:00+02:00;2084
2021-09-27T19:00:00+02:00;1857
2021-09-27T20:00:00+02:00;2221
2021-09-27T21:00:00+02:00;2407
2021-09-27T22:00:00+02:00;2409
2021-09-27T23:00:00+02:00;455
2021-09-28T00:00:00+02:00;290
2021-09-28T01:00:00+02:00;613
2021-09-28T02:00:00+02:00;289
2021-09-28T03:00:00+02:00;271
2021-09-28T04:00:00+02:00;255
2021-09-28T05:00:00+02:00;293
2021-09-28T06:00:00+02:00;432
2021-09-28T07:00:00+02:00;462
2021-09-28T08:00:00+02:00;1705
2021-09-28T09:00:00+02:00;1268
2021-09-28T10:00:00+02:00;1780
2021-09-28T11:00:00+02:00;1833
2021-09-28T12:00:00+02:00;2241
2021-09-28T13:00:00+02:00;873
2021-09-28T14:00:00+02:00;474
2021-09-28T15:00:00+02:00;882
2021-09-28T16:00:00+02:00;370
2021-09-28T17:00:00+02:00;489
2021-09-28T18:00:00+02:00;376
2021-09-28T19:00:00+02:00;2266
2021-09-28T20:00:00+02:00;3179
2021-09-28T21:00:00+02:00;2718
2021-09-28T22:00:00+02:00;1137
2021-09-28T23:00:00+02:00;1113
2021-09-29T00:00:00+02:00;268
2021-09-29T01:00:00+02:00;267
2021-09-29T02:00:00+02:00;344
2021-09-29T03:00:00+02:00;268
2021-09-29T04:00:00+02:00;242
2021-09-29T05:00:00+02:00;274
2021-09-29T06:00:00+02:00;270
2021-09-29T07:00:00+02:00;676
2021-09-29T08:00:00+02:00;1939
2021-09-29T09:00:00+02:00;613
2021-09-29T10:00:00+02:00;3455
2021-09-29T11:00:00+02:00;1912
2021-09-29T12:00:00+02:00;1311
2021-09-29T13:00:00+02:00;1991
2021-09-29T14:00:00+02:00;1697
2021-09-29T15:00:00+02:00;638
2021-09-29T16:00:00+02:00;577
2021-09-29T17:00:00+02:00;2748
2021-09-29T18:00:00+02:00;6015
2021-09-29T19:00:00+02:00;2934
2021-09-29T20:00:00+02:00;2360
2021-09-29T21:00:00+02:00;2607
2021-09-29T22:00:00+02:00;1629
2021-09-29T23:00:00+02:00;459
2021-09-30T00:00:00+02:00;249
2021-09-30T01:00:00+02:00;268
2021-09-30T02:00:00+02:00;290
2021-09-30T03:00:00+02:00;245
2021-09-30T04:00:00+02:00;249
2021-09-30T05:00:00+02:00;288
2021-09-30T06:00:00+02:00;420
2021-09-30T07:00:00+02:00;615
2021-09-30T08:00:00+02:00;2879
2021-09-30T09:00:00+02:00;1756
2021-09-30T10:00:00+02:00;272
2021-09-30T11:00:00+02:00;235
2021-09-30T12:00:00+02:00;1092
2021-09-30T13:00:00+02:00;606
2021-09-30T14:00:00+02:00;1300
2021-09-30T15:00:00+02:00;523
2021-09-30T16:00:00+02:00;1708
2021-09-30T17:00:00+02:00;2416
2021-09-30T18:00:00+02:00;842
2021-09-30T19:00:00+02:00;1640
2021-09-30T20:00:00+02:00;2309
2021-09-30T21:00:00+02:00;2364
2021-09-30T22:00:00+02:00;3060
2021-09-30T23:00:00+02:00;406
2021-10-01T00:00:00+02:00;287
2021-10-01T01:00:00+02:00;290
2021-10-01T02:00:00+02:00;273
2021-10-01T03:00:00+02:00;253
2021-10-01T04:00:00+02:00;284
2021-10-01T05:00:00+02:00;438
2021-10-01T06:00:00+02:00;584
2021-10-01T07:00:00+02:00;962
2021-10-01T08:00:00+02:00;833
2021-10-01T09:00:00+02:00;4502
2021-10-01T10:00:00+02:00;2362
2021-10-01T11:00:00+02:00;2260
2021-10-01T12:00:00+02:00;1959
2021-10-01T13:00:00+02:00;1094
2021-10-01T14:00:00+02:00;1325
2021-10-01T15:00:00+02:00;703
2021-10-01T16:00:00+02:00;7750
2021-10-01T17:00:00+02:00;2265
2021-10-01T18:00:00+02:00;1134
2021-10-01T19:00:00+02:00;1169
2021-10-01T20:00:00+02:00;1010
2021-10-01T21:00:00+02:00;2330
2021-10-01T22:00:00+02:00;963
2021-10-01T23:00:00+02:00;797
2021-10-02T00:00:00+02:00;338
2021-10-02T01:00:00+02:00;421
2021-10-02T02:00:00+02:00;291
2021-10-02T03:00:00+02:00;283
2021-10-02T04:00:00+02:00;628
2021-10-02T05:00:00+02:00;890
2021-10-02T06:00:00+02:00;288
2021-10-02T07:00:00+02:00;1095
2021-10-02T08:00:00+02:00;1845
2021-10-02T09:00:00+02:00;641
2021-10-02T10:00:00+02:00;2183
2021-10-02T11:00:00+02:00;2377
2021-10-02T12:00:00+02:00;371
2021-10-02T13:00:00+02:00;1095
2021-10-02T14:00:00+02:00;1080
2021-10-02T15:00:00+02:00;1761
2021-10-02T16:00:00+02:00;688
2021-10-02T17:00:00+02:00;289
2021-10-02T18:00:00+02:00;1183
2021-10-02T19:00:00+02:00;1181
2021-10-02T20:00:00+02:00;576
2021-10-02T21:00:00+02:00;690
2021-10-02T22:00:00+02:00;468
2021-10-02T23:00:00+02:00;904
2021-10-03T00:00:00+02:00;291
2021-10-03T01:00:00+02:00;263
2021-10-03T02:00:00+02:00;606
2021-10-03T03:00:00+02:00;294
2021-10-03T04:00:00+02:00;425
2021-10-03T05:00:00+02:00;264
2021-10-03T06:00:00+02:00;283
2021-10-03T07:00:00+02:00;277
2021-10-03T08:00:00+02:00;382
2021-10-03T09:00:00+02:00;2628
2021-10-03T10:00:00+02:00;1174
2021-10-03T11:00:00+02:00;852
2021-10-03T12:00:00+02:00;2245
2021-10-03T13:00:00+02:00;1956
2021-10-03T14:00:00+02:00;513
2021-10-03T15:00:00+02:00;2027
2021-10-03T16:00:00+02:00;3466
2021-10-03T17:00:00+02:00;2094
2021-10-03T18:00:00+02:00;1362
2021-10-03T19:00:00+02:00;3449
2021-10-03T20:00:00+02:00;3379
2021-10-03T21:00:00+02:00;1874
2021-10-03T22:00:00+02:00;2657
2021-10-03T23:00:00+02:00;1247
2021-10-04T00:00:00+02:00;898
2021-10-04T01:00:00+02:00;284
2021-10-04T02:00:00+02:00;295
2021-10-04T03:00:00+02:00;277
2021-10-04T04:00:00+02:00;273
2021-10-04T05:00:00+02:00;276
2021-10-04T06:00:00+02:00;427
2021-10-04T07:00:00+02:00;438
2021-10-04T08:00:00+02:00;1861
2021-10-04T09:00:00+02:00;3799
2021-10-04T10:00:00+02:00;8837
2021-10-04T11:00:00+02:00;5776
2021-10-04T12:00:00+02:00;4183
2021-10-04T13:00:00+02:00;1684
2021-10-04T14:00:00+02:00;1151
2021-10-04T15:00:00+02:00;5270
2021-10-04T16:00:00+02:00;5740
2021-10-04T17:00:00+02:00;10471
2021-10-04T18:00:00+02:00;4798
2021-10-04T19:00:00+02:00;3630
2021-10-04T20:00:00+02:00;3602
2021-10-04T21:00:00+02:00;2638
2021-10-04T22:00:00+02:00;1180
2021-10-04T23:00:00+02:00;2052
2021-10-05T00:00:00+02:00;928
2021-10-05T01:00:00+02:00;177
2021-10-05T02:00:00+02:00;276
2021-10-05T03:00:00+02:00;231
2021-10-05T04:00:00+02:00;209
2021-10-05T05:00:00+02:00;183
2021-10-05T06:00:00+02:00;206
2021-10-05T07:00:00+02:00;2838
2021-10-05T08:00:00+02:00;1383
2021-10-05T09:00:00+02:00;7558
2021-10-05T10:00:00+02:00;3432
2021-10-05T11:00:00+02:00;4534
2021-10-05T12:00:00+02:00;5254
2021-10-05T13:00:00+02:00;1548
2021-10-05T14:00:00+02:00;1008
2021-10-05T15:00:00+02:00;1116
2021-10-05T16:00:00+02:00;1491
2021-10-05T17:00:00+02:00;1761
2021-10-05T18:00:00+02:00;1388
2021-10-05T19:00:00+02:00;1351
2021-10-05T20:00:00+02:00;2146
2021-10-05T21:00:00+02:00;1188
2021-10-05T22:00:00+02:00;3681
2021-10-05T23:00:00+02:00;1484
2021-10-06T00:00:00+02:00;632
2021-10-06T01:00:00+02:00;693
2021-10-06T02:00:00+02:00;690
2021-10-06T03:00:00+02:00;768
2021-10-06T04:00:00+02:00;257
2021-10-06T05:00:00+02:00;253
2021-10-06T06:00:00+02:00;261
2021-10-06T07:00:00+02:00;287
2021-10-06T08:00:00+02:00;1578
2021-10-06T09:00:00+02:00;2876
2021-10-06T10:00:00+02:00;14602
2021-10-06T11:00:00+02:00;5617
2021-10-06T12:00:00+02:00;6485
2021-10-06T13:00:00+02:00;1973
2021-10-06T14:00:00+02:00;1405
2021-10-06T15:00:00+02:00;1940
2021-10-06T16:00:00+02:00;1485
2021-10-06T17:00:00+02:00;971
2021-10-06T18:00:00+02:00;1441
2021-10-06T19:00:00+02:00;3148
2021-10-06T20:00:00+02:00;3842
2021-10-06T21:00:00+02:00;3297
2021-10-06T22:00:00+02:00;4092
2021-10-06T23:00:00+02:00;1514
2021-10-07T00:00:00+02:00;252
2021-10-07T01:00:00+02:00;267
2021-10-07T02:00:00+02:00;283
2021-10-07T03:00:00+02:00;251
2021-10-07T04:00:00+02:00;285
2021-10-07T05:00:00+02:00;419
2021-10-07T06:00:00+02:00;266
2021-10-07T07:00:00+02:00;632
2021-10-07T08:00:00+02:00;1279
2021-10-07T09:00:00+02:00;2543
2021-10-07T10:00:00+02:00;4711
2021-10-07T11:00:00+02:00;7238
2021-10-07T12:00:00+02:00;1946
2021-10-07T13:00:00+02:00;637
2021-10-07T14:00:00+02:00;943
2021-10-07T15:00:00+02:00;2266
2021-10-07T16:00:00+02:00;1152
2021-10-07T17:00:00+02:00;286
2021-10-07T18:00:00+02:00;1051
2021-10-07T19:00:00+02:00;1563
2021-10-07T20:00:00+02:00;2682
2021-10-07T21:00:00+02:00;1279
2021-10-07T22:00:00+02:00;2228
2021-10-07T23:00:00+02:00;1557
2021-10-08T00:00:00+02:00;440
2021-10-08T01:00:00+02:00;282
2021-10-08T02:00:00+02:00;292
2021-10-08T03:00:00+02:00;245
2021-10-08T04:00:00+02:00;271
2021-10-08T05:00:00+02:00;359
2021-10-08T06:00:00+02:00;268
2021-10-08T07:00:00+02:00;890
2021-10-08T08:00:00+02:00;973
2021-10-08T09:00:00+02:00;1308
2021-10-08T10:00:00+02:00;292
2021-10-08T11:00:00+02:00;303
2021-10-08T12:00:00+02:00;443
2021-10-08T13:00:00+02:00;1645
2021-10-08T14:00:00+02:00;781
2021-10-08T15:00:00+02:00;856
2021-10-08T16:00:00+02:00;1502
2021-10-08T17:00:00+02:00;614
2021-10-08T18:00:00+02:00;300
2021-10-08T19:00:00+02:00;1901
2021-10-08T20:00:00+02:00;2325
2021-10-08T21:00:00+02:00;1861
2021-10-08T22:00:00+02:00;314
2021-10-08T23:00:00+02:00;293
2021-10-09T00:00:00+02:00;306
2021-10-09T01:00:00+02:00;300
2021-10-09T02:00:00+02:00;258
2021-10-09T03:00:00+02:00;270
2021-10-09T04:00:00+02:00;283
2021-10-09T05:00:00+02:00;248
2021-10-09T06:00:00+02:00;573
2021-10-09T07:00:00+02:00;280
2021-10-09T08:00:00+02:00;257
2021-10-09T09:00:00+02:00;1532
2021-10-09T10:00:00+02:00;2032
2021-10-09T11:00:00+02:00;2467
2021-10-09T12:00:00+02:00;2305
2021-10-09T13:00:00+02:00;1746
2021-10-09T14:00:00+02:00;868
2021-10-09T15:00:00+02:00;835
2021-10-09T16:00:00+02:00;791
2021-10-09T17:00:00+02:00;602
2021-10-09T18:00:00+02:00;909
2021-10-09T19:00:00+02:00;688
2021-10-09T20:00:00+02:00;259
2021-10-09T21:00:00+02:00;277
2021-10-09T22:00:00+02:00;562
2021-10-09T23:00:00+02:00;314
2021-10-10T00:00:00+02:00;270
2021-10-10T01:00:00+02:00;950
2021-10-10T02:00:00+02:00;2058
2021-10-10T03:00:00+02:00;2054
2021-10-10T04:00:00+02:00;1187
2021-10-10T05:00:00+02:00;242
2021-10-10T06:00:00+02:00;268
2021-10-10T07:00:00+02:00;272
2021-10-10T08:00:00+02:00;647
2021-10-10T09:00:00+02:00;336
2021-10-10T10:00:00+02:00;463
2021-10-10T11:00:00+02:00;405
2021-10-10T12:00:00+02:00;495
2021-10-10T13:00:00+02:00;1835
2021-10-10T14:00:00+02:00;2698
2021-10-10T15:00:00+02:00;1614
2021-10-10T16:00:00+02:00;764
2021-10-10T17:00:00+02:00;408
2021-10-10T18:00:00+02:00;1852
2021-10-10T19:00:00+02:00;2796
2021-10-10T20:00:00+02:00;1455
2021-10-10T21:00:00+02:00;3463
2021-10-10T22:00:00+02:00;2349
2021-10-10T23:00:00+02:00;1664
2021-10-11T00:00:00+02:00;319
2021-10-11T01:00:00+02:00;285
2021-10-11T02:00:00+02:00;273
2021-10-11T03:00:00+02:00;256
2021-10-11T04:00:00+02:00;270
2021-10-11T05:00:00+02:00;592
2021-10-11T06:00:00+02:00;257
2021-10-11T07:00:00+02:00;293
2021-10-11T08:00:00+02:00;1612
2021-10-11T09:00:00+02:00;3851
2021-10-11T10:00:00+02:00;5517
2021-10-11T11:00:00+02:00;9124
2021-10-11T12:00:00+02:00;7481
2021-10-11T13:00:00+02:00;2094
2021-10-11T14:00:00+02:00;1996
2021-10-11T15:00:00+02:00;3316
2021-10-11T16:00:00+02:00;5691
2021-10-11T17:00:00+02:00;5514
2021-10-11T18:00:00+02:00;1197
2021-10-11T19:00:00+02:00;3323
2021-10-11T20:00:00+02:00;3038
2021-10-11T21:00:00+02:00;1409
2021-10-11T22:00:00+02:00;527
2021-10-11T23:00:00+02:00;408
2021-10-12T00:00:00+02:00;311
2021-10-12T01:00:00+02:00;588
2021-10-12T02:00:00+02:00;304
2021-10-12T03:00:00+02:00;324
2021-10-12T04:00:00+02:00;935
2021-10-12T05:00:00+02:00;285
2021-10-12T06:00:00+02:00;288
2021-10-12T07:00:00+02:00;287
2021-10-12T08:00:00+02:00;1889
2021-10-12T09:00:00+02:00;1577
2021-10-12T10:00:00+02:00;1450
2021-10-12T11:00:00+02:00;540
2021-10-12T12:00:00+02:00;525
2021-10-12T13:00:00+02:00;1504
2021-10-12T14:00:00+02:00;714
2021-10-12T15:00:00+02:00;348
2021-10-12T16:00:00+02:00;334
2021-10-12T17:00:00+02:00;417
2021-10-12T18:00:00+02:00;790
2021-10-12T19:00:00+02:00;1128
2021-10-12T20:00:00+02:00;518
2021-10-12T21:00:00+02:00;1617
2021-10-12T22:00:00+02:00;2101
2021-10-12T23:00:00+02:00;2070
2021-10-13T00:00:00+02:00;365
2021-10-13T01:00:00+02:00;261
2021-10-13T02:00:00+02:00;278
2021-10-13T03:00:00+02:00;289
2021-10-13T04:00:00+02:00;262
2021-10-13T05:00:00+02:00;269
2021-10-13T06:00:00+02:00;299
2021-10-13T07:00:00+02:00;820
2021-10-13T08:00:00+02:00;450
2021-10-13T09:00:00+02:00;473
2021-10-13T10:00:00+02:00;1172
2021-10-13T11:00:00+02:00;1506
2021-10-13T12:00:00+02:00;767
2021-10-13T13:00:00+02:00;945
2021-10-13T14:00:00+02:00;755
2021-10-13T15:00:00+02:00;344
2021-10-13T16:00:00+02:00;2065
2021-10-13T17:00:00+02:00;675
2021-10-13T18:00:00+02:00;2473
2021-10-13T19:00:00+02:00;3521
2021-10-13T20:00:00+02:00;2629
2021-10-13T21:00:00+02:00;1104
2021-10-13T22:00:00+02:00;2120
2021-10-13T23:00:00+02:00;460
2021-10-14T00:00:00+02:00;294
2021-10-14T01:00:00+02:00;304
2021-10-14T02:00:00+02:00;257
2021-10-14T03:00:00+02:00;313
2021-10-14T04:00:00+02:00;474
2021-10-14T05:00:00+02:00;227
2021-10-14T06:00:00+02:00;233
2021-10-14T07:00:00+02:00;1140
2021-10-14T08:00:00+02:00;742
2021-10-14T09:00:00+02:00;1552
2021-10-14T10:00:00+02:00;1940
2021-10-14T11:00:00+02:00;560
2021-10-14T12:00:00+02:00;668
2021-10-14T13:00:00+02:00;3181
2021-10-14T14:00:00+02:00;2355
2021-10-14T15:00:00+02:00;1011
2021-10-14T16:00:00+02:00;390
2021-10-14T17:00:00+02:00;349
2021-10-14T18:00:00+02:00;405
2021-10-14T19:00:00+02:00;1426
2021-10-14T20:00:00+02:00;2478
2021-10-14T21:00:00+02:00;2553
2021-10-14T22:00:00+02:00;2733
2021-10-14T23:00:00+02:00;2052
2021-10-15T00:00:00+02:00;244
2021-10-15T01:00:00+02:00;200
2021-10-15T02:00:00+02:00;229
2021-10-15T03:00:00+02:00;246
2021-10-15T04:00:00+02:00;202
2021-10-15T05:00:00+02:00;229
2021-10-15T06:00:00+02:00;400
2021-10-15T07:00:00+02:00;795
2021-10-15T08:00:00+02:00;2764
2021-10-15T09:00:00+02:00;2431
2021-10-15T10:00:00+02:00;1588
2021-10-15T11:00:00+02:00;247
2021-10-15T12:00:00+02:00;231
2021-10-15T13:00:00+02:00;222
2021-10-15T14:00:00+02:00;232
2021-10-15T15:00:00+02:00;203
2021-10-15T16:00:00+02:00;232
2021-10-15T17:00:00+02:00;972
2021-10-15T18:00:00+02:00;2545
2021-10-15T19:00:00+02:00;1536
2021-10-15T20:00:00+02:00;2370
2021-10-15T21:00:00+02:00;880
2021-10-15T22:00:00+02:00;2608
2021-10-15T23:00:00+02:00;1523
2021-10-16T00:00:00+02:00;470
2021-10-16T01:00:00+02:00;279
2021-10-16T02:00:00+02:00;289
2021-10-16T03:00:00+02:00;205
2021-10-16T04:00:00+02:00;559
2021-10-16T05:00:00+02:00;246
2021-10-16T06:00:00+02:00;211
2021-10-16T07:00:00+02:00;229
2021-10-16T08:00:00+02:00;641
2021-10-16T09:00:00+02:00;1666
2021-10-16T10:00:00+02:00;1699
2021-10-16T11:00:00+02:00;2325
2021-10-16T12:00:00+02:00;2231
2021-10-16T13:00:00+02:00;2071
2021-10-16T14:00:00+02:00;1449
2021-10-16T15:00:00+02:00;1006
2021-10-16T16:00:00+02:00;1920
2021-10-16T17:00:00+02:00;713
2021-10-16T18:00:00+02:00;2181
2021-10-16T19:00:00+02:00;2032
2021-10-16T20:00:00+02:00;2386
2021-10-16T21:00:00+02:00;1223
2021-10-16T22:00:00+02:00;368
2021-10-16T23:00:00+02:00;1276
2021-10-17T00:00:00+02:00;341
2021-10-17T01:00:00+02:00;243
2021-10-17T02:00:00+02:00;217
2021-10-17T03:00:00+02:00;225
2021-10-17T04:00:00+02:00;233
2021-10-17T05:00:00+02:00;388
2021-10-17T06:00:00+02:00;223
2021-10-17T07:00:00+02:00;819
2021-10-17T08:00:00+02:00;277
2021-10-17T09:00:00+02:00;791
2021-10-17T10:00:00+02:00;1609
2021-10-17T11:00:00+02:00;1752
2021-10-17T12:00:00+02:00;222
2021-10-17T13:00:00+02:00;225
2021-10-17T14:00:00+02:00;209
2021-10-17T15:00:00+02:00;226
2021-10-17T16:00:00+02:00;211
2021-10-17T17:00:00+02:00;218
2021-10-17T18:00:00+02:00;237
2021-10-17T19:00:00+02:00;2694
2021-10-17T20:00:00+02:00;2049
2021-10-17T21:00:00+02:00;1070
2021-10-17T22:00:00+02:00;3261
2021-10-17T23:00:00+02:00;3401
2021-10-18T00:00:00+02:00;3442
2021-10-18T01:00:00+02:00;1321
2021-10-18T02:00:00+02:00;240
2021-10-18T03:00:00+02:00;231
2021-10-18T04:00:00+02:00;227
2021-10-18T05:00:00+02:00;223
2021-10-18T06:00:00+02:00;554
2021-10-18T07:00:00+02:00;315
2021-10-18T08:00:00+02:00;1418
2021-10-18T09:00:00+02:00;4056
2021-10-18T10:00:00+02:00;6109
2021-10-18T11:00:00+02:00;2098
2021-10-18T12:00:00+02:00;2917
2021-10-18T13:00:00+02:00;570
2021-10-18T14:00:00+02:00;509
2021-10-18T15:00:00+02:00;2741
2021-10-18T16:00:00+02:00;2012
2021-10-18T17:00:00+02:00;1482
2021-10-18T18:00:00+02:00;2945
2021-10-18T19:00:00+02:00;3312
2021-10-18T20:00:00+02:00;4224
2021-10-18T21:00:00+02:00;2311
2021-10-18T22:00:00+02:00;3645
2021-10-18T23:00:00+02:00;2640
2021-10-19T00:00:00+02:00;678
2021-10-19T01:00:00+02:00;699
2021-10-19T02:00:00+02:00;242
2021-10-19T03:00:00+02:00;241
2021-10-19T04:00:00+02:00;217
2021-10-19T05:00:00+02:00;395
2021-10-19T06:00:00+02:00;566
2021-10-19T07:00:00+02:00;310
2021-10-19T08:00:00+02:00;2128
2021-10-19T09:00:00+02:00;4595
2021-10-19T10:00:00+02:00;4326
2021-10-19T11:00:00+02:00;6144
2021-10-19T12:00:00+02:00;3829
2021-10-19T13:00:00+02:00;1529
2021-10-19T14:00:00+02:00;2971
2021-10-19T15:00:00+02:00;1301
2021-10-19T16:00:00+02:00;2647
2021-10-19T17:00:00+02:00;835
2021-10-19T18:00:00+02:00;3022
2021-10-19T19:00:00+02:00;3100
2021-10-19T20:00:00+02:00;3506
2021-10-19T21:00:00+02:00;2650
2021-10-19T22:00:00+02:00;2327
2021-10-19T23:00:00+02:00;551
2021-10-20T00:00:00+02:00;719
